               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093603,            0.027943,            0.032927,           0.0018548,             0.10173,           0.0013505,          0.00024793,            0.038095,            0.020611,            0.012601,              0.0937,              0.0007,              0.0007
                   1,            0.090793,            0.030124,            0.039314,           0.0027604,             0.28018,            0.029008,            0.008418,            0.028585,             0.01849,            0.011514,            0.086475,           0.0014752,           0.0014752
                   2,            0.065312,            0.028156,            0.027725,           0.0033083,             0.55748,            0.035742,            0.010117,            0.026357,            0.017481,            0.011681,            0.079224,           0.0022241,           0.0022241
                   3,            0.062629,            0.025183,            0.027468,           0.0032737,             0.86532,             0.12873,            0.039843,            0.023644,            0.015068,            0.011081,            0.071947,           0.0029465,           0.0029465
                   4,            0.057935,            0.024615,            0.029117,            0.050998,             0.78042,             0.24836,             0.07678,            0.021222,            0.013901,            0.010534,            0.064643,           0.0036426,           0.0036426
                   5,            0.046226,             0.02399,             0.02285,             0.26877,              0.4923,             0.30199,            0.074264,            0.022695,            0.012601,            0.010173,            0.057312,           0.0043123,           0.0043123
                   6,            0.044357,            0.021001,            0.022517,             0.15295,             0.39226,             0.16929,            0.056915,            0.019604,            0.011579,           0.0091811,            0.049955,           0.0049555,           0.0049555
                   7,            0.041514,            0.020348,            0.020288,              0.2263,             0.47049,             0.24553,            0.055621,            0.028218,           0.0090415,           0.0083099,            0.042572,           0.0055724,           0.0055724
                   8,            0.048278,              0.0203,            0.021271,              0.4392,             0.13805,             0.23696,            0.084959,            0.016434,           0.0091062,           0.0068838,            0.035163,           0.0061628,           0.0061628
                   9,             0.04225,            0.017938,            0.018107,              0.4345,              0.3292,              0.3864,             0.13852,            0.020923,            0.007998,           0.0051809,            0.027727,           0.0067268,           0.0067268
                  10,            0.046179,            0.020175,             0.02775,              0.2627,             0.22318,             0.28034,             0.10592,            0.022943,           0.0081549,           0.0050646,            0.020264,           0.0072645,           0.0072645
                  11,            0.043793,            0.018088,            0.019196,             0.25071,             0.43987,             0.20855,             0.10434,            0.018344,           0.0085837,           0.0045539,            0.012776,           0.0077757,           0.0077757
                  12,              0.0412,            0.019141,            0.021657,             0.41941,             0.52429,             0.41295,             0.19097,            0.016615,           0.0069215,           0.0032712,             0.00802,             0.00802,             0.00802
                  13,            0.039095,            0.017419,            0.025432,             0.15736,             0.30001,             0.16518,            0.044178,            0.029383,           0.0060225,           0.0033425,             0.00802,             0.00802,             0.00802
                  14,             0.04445,            0.016703,            0.022443,             0.47758,             0.60884,             0.56307,             0.26052,            0.017356,           0.0065589,           0.0033713,            0.007855,            0.007855,            0.007855
                  15,            0.037661,            0.016614,             0.01608,             0.54551,             0.66595,             0.58464,             0.24113,            0.020295,           0.0061747,           0.0036467,             0.00769,             0.00769,             0.00769
                  16,            0.038181,            0.016384,            0.015574,             0.61138,             0.74731,             0.74438,             0.31943,            0.014801,           0.0063653,            0.002638,            0.007525,            0.007525,            0.007525
                  17,             0.03368,            0.015795,            0.014711,             0.60156,             0.73064,             0.69137,              0.3126,            0.016531,           0.0049391,           0.0018112,             0.00736,             0.00736,             0.00736
                  18,            0.035923,            0.016252,            0.015861,              0.7223,             0.76454,             0.80774,             0.34961,            0.014419,           0.0061867,            0.002528,            0.007195,            0.007195,            0.007195
                  19,            0.034177,            0.014283,            0.015337,             0.75973,             0.83639,             0.88008,             0.43709,            0.013006,           0.0055916,           0.0021821,             0.00703,             0.00703,             0.00703
                  20,            0.031684,            0.015684,            0.012333,             0.80785,              0.8702,             0.95898,             0.48142,             0.01305,           0.0047124,           0.0015579,            0.006865,            0.006865,            0.006865
                  21,            0.035663,             0.01426,            0.013373,             0.71141,             0.88688,             0.79923,             0.39647,            0.013739,           0.0038902,           0.0011167,              0.0067,              0.0067,              0.0067
                  22,            0.030372,            0.013493,           0.0096698,             0.58229,             0.91534,             0.66981,             0.30318,            0.022858,           0.0035485,          0.00098192,            0.006535,            0.006535,            0.006535
                  23,            0.034691,            0.014709,            0.010296,             0.54702,              0.7619,              0.7338,             0.30515,            0.021149,           0.0033924,           0.0011348,             0.00637,             0.00637,             0.00637
                  24,            0.030079,            0.013745,           0.0098175,             0.66608,             0.99675,             0.80299,             0.37305,            0.016286,           0.0033544,           0.0014497,            0.006205,            0.006205,            0.006205
                  25,            0.037199,             0.01388,             0.01172,             0.73196,             0.93161,             0.89489,             0.44904,            0.013554,           0.0035284,           0.0011808,             0.00604,             0.00604,             0.00604
                  26,            0.026398,            0.013034,           0.0084673,              0.7327,                   1,             0.93268,              0.4438,            0.013882,           0.0034704,           0.0010029,            0.005875,            0.005875,            0.005875
                  27,             0.02997,             0.01163,           0.0085719,             0.72302,                   1,             0.92668,             0.56822,            0.015619,           0.0031095,          0.00086927,             0.00571,             0.00571,             0.00571
                  28,            0.036777,            0.011258,             0.01166,             0.97057,                   1,             0.99189,             0.61495,           0.0099923,           0.0034247,          0.00076809,            0.005545,            0.005545,            0.005545
                  29,            0.027475,            0.012889,            0.010258,              0.7651,                   1,             0.93265,             0.61765,            0.011928,           0.0034842,          0.00066593,             0.00538,             0.00538,             0.00538
                  30,            0.029152,            0.012359,            0.013181,             0.83335,             0.99036,             0.95432,             0.66511,            0.010176,            0.003541,           0.0006111,            0.005215,            0.005215,            0.005215
                  31,            0.028373,              0.0124,           0.0064677,             0.89987,                   1,             0.97783,             0.68244,            0.010788,           0.0033891,          0.00059913,             0.00505,             0.00505,             0.00505
                  32,             0.02331,            0.011905,           0.0056115,             0.94651,             0.98196,             0.99033,             0.67196,           0.0087725,           0.0035144,           0.0006244,            0.004885,            0.004885,            0.004885
                  33,            0.027449,            0.011874,           0.0060181,             0.97207,              0.9959,               0.995,             0.69328,           0.0077293,           0.0033838,          0.00061088,             0.00472,             0.00472,             0.00472
                  34,            0.022969,            0.010976,           0.0053138,             0.95781,                   1,               0.995,             0.65122,           0.0093528,           0.0030921,          0.00064278,            0.004555,            0.004555,            0.004555
                  35,            0.022456,            0.011713,           0.0045482,             0.94805,                   1,                0.98,             0.72395,           0.0092675,           0.0028565,          0.00055253,             0.00439,             0.00439,             0.00439
                  36,             0.03428,            0.012334,           0.0095869,             0.93613,                   1,             0.96269,             0.70248,           0.0079073,           0.0027201,          0.00052456,            0.004225,            0.004225,            0.004225
                  37,            0.021781,            0.010582,           0.0063585,             0.95612,                   1,              0.9775,             0.72975,           0.0090022,           0.0027397,          0.00048442,             0.00406,             0.00406,             0.00406
                  38,            0.033791,            0.012905,            0.012853,             0.99049,              0.9989,               0.995,             0.74161,           0.0078708,           0.0027577,          0.00044255,            0.003895,            0.003895,            0.003895
                  39,            0.035246,            0.011588,            0.011209,              0.9891,             0.99834,               0.995,             0.76824,           0.0072655,           0.0027979,          0.00042218,             0.00373,             0.00373,             0.00373
                  40,             0.02004,            0.011007,           0.0052349,             0.98951,             0.99999,               0.995,             0.74547,           0.0079238,           0.0027094,           0.0004523,            0.003565,            0.003565,            0.003565
                  41,            0.024129,            0.011425,           0.0062785,             0.98699,                   1,               0.995,             0.72704,           0.0083929,           0.0026222,           0.0004556,              0.0034,              0.0034,              0.0034
                  42,            0.024338,            0.011073,           0.0089929,             0.98868,                   1,               0.995,             0.68968,           0.0088602,           0.0025448,          0.00043497,            0.003235,            0.003235,            0.003235
                  43,            0.021516,            0.011423,           0.0050639,             0.98173,                   1,               0.995,             0.72785,           0.0085871,           0.0026207,          0.00046198,             0.00307,             0.00307,             0.00307
                  44,            0.023593,            0.010781,           0.0051381,             0.97125,             0.99167,               0.995,              0.7071,           0.0080659,           0.0025307,          0.00047147,            0.002905,            0.002905,            0.002905
                  45,             0.02205,            0.010362,           0.0074738,             0.98114,             0.99334,               0.995,             0.79534,           0.0084371,           0.0024541,          0.00047055,             0.00274,             0.00274,             0.00274
                  46,            0.022998,            0.009505,            0.008222,             0.98561,             0.99701,               0.995,             0.78654,            0.005793,           0.0023703,          0.00046522,            0.002575,            0.002575,            0.002575
                  47,            0.027447,            0.010478,            0.011186,             0.98872,             0.99535,               0.995,             0.80679,           0.0059699,           0.0024107,           0.0004313,             0.00241,             0.00241,             0.00241
                  48,            0.017624,            0.010064,           0.0036011,             0.99052,             0.99747,               0.995,             0.78937,           0.0054006,           0.0024295,          0.00042768,            0.002245,            0.002245,            0.002245
                  49,            0.022478,            0.010337,           0.0068963,             0.98887,             0.99596,               0.995,             0.79629,            0.005612,             0.00242,          0.00040798,             0.00208,             0.00208,             0.00208
                  50,            0.022323,            0.010268,           0.0050571,             0.99012,             0.99802,               0.995,             0.82757,           0.0052803,           0.0024633,          0.00038917,            0.001915,            0.001915,            0.001915
                  51,            0.022599,            0.010273,             0.00814,             0.99353,                   1,               0.995,              0.8368,           0.0053893,           0.0024974,          0.00037063,             0.00175,             0.00175,             0.00175
                  52,            0.015813,           0.0093173,            0.002583,              0.9936,                   1,               0.995,             0.79892,           0.0063008,              0.0025,          0.00034648,            0.001585,            0.001585,            0.001585
                  53,            0.020082,           0.0095737,           0.0047674,             0.99397,                   1,               0.995,             0.84659,           0.0054867,           0.0024811,          0.00032693,             0.00142,             0.00142,             0.00142
                  54,            0.019214,           0.0099595,           0.0073585,             0.99348,                   1,               0.995,             0.86672,           0.0051591,           0.0024362,          0.00030488,            0.001255,            0.001255,            0.001255
                  55,            0.020099,            0.011174,           0.0049855,             0.99274,              0.9993,               0.995,             0.81129,           0.0065236,           0.0025315,          0.00028819,             0.00109,             0.00109,             0.00109
                  56,            0.021097,            0.010632,           0.0085049,             0.99366,                   1,               0.995,             0.86289,           0.0049402,           0.0025119,          0.00026843,            0.000925,            0.000925,            0.000925
                  57,            0.025325,            0.010742,           0.0078463,              0.9927,                   1,               0.995,             0.88207,           0.0048662,           0.0025359,           0.0002585,             0.00076,             0.00076,             0.00076
                  58,            0.016063,           0.0096769,           0.0034269,             0.99169,                   1,               0.995,             0.87194,           0.0048555,             0.00251,          0.00024878,            0.000595,            0.000595,            0.000595
                  59,            0.019057,            0.011208,           0.0053147,             0.99163,                   1,               0.995,             0.88612,           0.0045693,           0.0025152,          0.00024341,             0.00043,             0.00043,             0.00043
